,run,sample_id,new_ID,QAS,HBD,QAS_xf,HBD_xf,conductivity,cathodic_slope,anodic_slope,cathodic_potential,anodic_potential,potential_window
0,0,S2_A1,run0_S2_A1,Choline Chloride,Ethylene Glycol,0.1,0.9,5.493,2.903,4.032,-1.556,1.133,2.689
4,0,S2_B1,run0_S2_B1,Choline Chloride,Ethylene Glycol,0.2,0.8,5.672,3.355,2.399,-1.561,1.128,2.689
8,0,S2_C1,run0_S2_C1,Choline Chloride,Ethylene Glycol,0.3,0.7,8.334,4.073,4.678,-1.648,1.127,2.775
12,0,S2_D1,run0_S2_D1,Choline Chloride,Ethylene Glycol,0.35,0.65,7.23,4.042,4.23,-1.661,1.131,2.792
16,0,S2_E1,run0_S2_E1,Choline Chloride,Ethylene Glycol,0.4,0.6,8.008,4.204,4.795,-1.67,1.145,2.815
20,0,S2_F1,run0_S2_F1,Choline Chloride,Ethylene Glycol,0.45,0.55,4.267,3.308,3.556,-1.694,1.161,2.855
24,0,S2_A2,run0_S2_A2,Choline Chloride,Ethylene Glycol,0.5,0.5,,,,,,
25,0,S2_B2,run0_S2_B2,Choline Chloride,Ethylene Glycol,0.55,0.45,2.964,2.797,3.009,-1.714,1.166,2.881
29,0,S2_C2,run0_S2_C2,Choline Chloride,Ethylene Glycol,0.6,0.4,,,,,,
30,0,S2_D2,run0_S2_D2,Choline Chloride,Ethylene Glycol,0.7,0.3,,,,,,
31,0,S2_E2,run0_S2_E2,Choline Chloride,Ethylene Glycol,0.8,0.2,,,,,,
32,0,S2_F2,run0_S2_F2,Choline Chloride,Ethylene Glycol,0.9,0.1,,,,,,
33,0,S2_A3,run0_S2_A3,Choline Chloride,Glycerol,0.1,0.9,0.468,0.603,0.678,-1.763,1.199,2.961
37,0,S2_B3,run0_S2_B3,Choline Chloride,Glycerol,0.2,0.8,1.195,1.247,1.437,-1.785,1.171,2.956
41,0,S2_C3,run0_S2_C3,Choline Chloride,Glycerol,0.3,0.7,1.717,1.778,2.083,-1.805,1.157,2.963
45,0,S2_D3,run0_S2_D3,Choline Chloride,Glycerol,0.35,0.65,2.533,2.036,2.385,-1.78,1.153,2.933
49,0,S2_E3,run0_S2_E3,Choline Chloride,Glycerol,0.4,0.6,2.037,2,2.471,-1.838,1.152,2.99
53,0,S2_F3,run0_S2_F3,Choline Chloride,Glycerol,0.45,0.55,2.377,2.193,2.602,-1.84,1.155,2.995
57,0,S2_A4,run0_S2_A4,Choline Chloride,Glycerol,0.5,0.5,3.033,2.634,3.201,-1.841,1.157,2.997
61,0,S2_B4,run0_S2_B4,Choline Chloride,Glycerol,0.55,0.45,3.147,2.708,3.211,-1.836,1.167,3.003
65,0,S2_C4,run0_S2_C4,Choline Chloride,Glycerol,0.6,0.4,3.119,2.829,3.113,-1.83,1.181,3.012
69,0,S2_D4,run0_S2_D4,Choline Chloride,Glycerol,0.7,0.3,,,,,,
70,0,S2_E4,run0_S2_E4,Choline Chloride,Glycerol,0.8,0.2,,,,,,
71,0,S2_F4,run0_S2_F4,Choline Chloride,Glycerol,0.9,0.1,,,,,,
72,0,S2_A5,run0_S2_A5,Choline Chloride,Acetamide,0.1,0.9,,,,,,
73,0,S2_B5,run0_S2_B5,Choline Chloride,Acetamide,0.2,0.8,,,,,,
74,0,S2_C5,run0_S2_C5,Choline Chloride,Acetamide,0.3,0.7,3.395,3.412,3.604,-1.678,1.105,2.783
78,0,S2_D5,run0_S2_D5,Choline Chloride,Acetamide,0.35,0.65,3.408,3.403,3.367,-1.678,1.11,2.787
82,0,S2_E5,run0_S2_E5,Choline Chloride,Acetamide,0.4,0.6,3.485,3.414,3.222,-1.678,1.124,2.802
86,0,S2_F5,run0_S2_F5,Choline Chloride,Acetamide,0.45,0.55,3.269,3.279,3.04,-1.137,1.135,2.272
90,0,S2_A6,run0_S2_A6,Choline Chloride,Acetamide,0.5,0.5,3.674,3.287,3.115,-1.686,1.143,2.829
94,0,S2_B6,run0_S2_B6,Choline Chloride,Acetamide,0.55,0.45,,,,,,
95,0,S2_C6,run0_S2_C6,Choline Chloride,Acetamide,0.6,0.4,,,,,,
96,0,S2_D6,run0_S2_D6,Choline Chloride,Acetamide,0.7,0.3,,,,,,
97,0,S2_E6,run0_S2_E6,Choline Chloride,Acetamide,0.8,0.2,,,,,,
98,0,S2_F6,run0_S2_F6,Choline Chloride,Acetamide,0.9,0.1,,,,,,
99,0,S2_A7,run0_S2_A7,Choline Chloride,"N,N-dimethylurea",0.1,0.9,,,,,,
100,0,S2_B7,run0_S2_B7,Choline Chloride,"N,N-dimethylurea",0.2,0.8,,,,,,
101,0,S2_C7,run0_S2_C7,Choline Chloride,"N,N-dimethylurea",0.3,0.7,,,,,,
102,0,S2_D7,run0_S2_D7,Choline Chloride,"N,N-dimethylurea",0.35,0.65,,,,,,
103,0,S2_E7,run0_S2_E7,Choline Chloride,"N,N-dimethylurea",0.4,0.6,,,,,,
104,0,S2_F7,run0_S2_F7,Choline Chloride,"N,N-dimethylurea",0.45,0.55,,,,,,
105,0,S2_A8,run0_S2_A8,Choline Chloride,"N,N-dimethylurea",0.5,0.5,,,,,,
106,0,S2_B8,run0_S2_B8,Choline Chloride,"N,N-dimethylurea",0.55,0.45,,,,,,
107,0,S2_C8,run0_S2_C8,Choline Chloride,"N,N-dimethylurea",0.6,0.4,,,,,,
108,0,S2_D8,run0_S2_D8,Choline Chloride,"N,N-dimethylurea",0.7,0.3,,,,,,
109,0,S2_E8,run0_S2_E8,Choline Chloride,"N,N-dimethylurea",0.8,0.2,,,,,,
110,0,S2_F8,run0_S2_F8,Choline Chloride,"N,N-dimethylurea",0.9,0.1,,,,,,
111,0,S3_A1,run0_S3_A1,Choline Chloride,3-phenylpropionic acid,0.1,0.9,0.026,0.055,0.024,,,
115,0,S3_B1,run0_S3_B1,Choline Chloride,3-phenylpropionic acid,0.2,0.8,0.216,0.358,0.261,-3.091,1.252,4.343
119,0,S3_C1,run0_S3_C1,Choline Chloride,3-phenylpropionic acid,0.3,0.7,0.417,0.61,0.568,-2.845,1.224,4.069
123,0,S3_D1,run0_S3_D1,Choline Chloride,3-phenylpropionic acid,0.35,0.65,,,,,,
124,0,S3_E1,run0_S3_E1,Choline Chloride,3-phenylpropionic acid,0.4,0.6,,,,,,
125,0,S3_F1,run0_S3_F1,Choline Chloride,3-phenylpropionic acid,0.45,0.55,,,,,,
126,0,S3_A2,run0_S3_A2,Choline Chloride,3-phenylpropionic acid,0.5,0.5,,,,,,
127,0,S3_B2,run0_S3_B2,Choline Chloride,3-phenylpropionic acid,0.55,0.45,,,,,,
128,0,S3_C2,run0_S3_C2,Choline Chloride,3-phenylpropionic acid,0.6,0.4,,,,,,
129,0,S3_D2,run0_S3_D2,Choline Chloride,3-phenylpropionic acid,0.7,0.3,,,,,,
130,0,S3_E2,run0_S3_E2,Choline Chloride,3-phenylpropionic acid,0.8,0.2,,,,,,
131,0,S3_F2,run0_S3_F2,Choline Chloride,3-phenylpropionic acid,0.9,0.1,,,,,,
132,0,S3_A3,run0_S3_A3,Choline Chloride,Urea,0.1,0.9,,,,,,
133,0,S3_B3,run0_S3_B3,Choline Chloride,Urea,0.2,0.8,,,,,,
134,0,S3_C3,run0_S3_C3,Choline Chloride,Urea,0.3,0.7,2.701,1.661,2.343,-1.855,1.241,3.095
138,0,S3_D3,run0_S3_D3,Choline Chloride,Urea,0.35,0.65,3.521,1.965,2.747,-1.851,1.233,3.083
142,0,S3_E3,run0_S3_E3,Choline Chloride,Urea,0.4,0.6,4.053,2.146,2.915,-1.839,1.228,3.067
146,0,S3_F3,run0_S3_F3,Choline Chloride,Urea,0.45,0.55,4.225,2.13,2.969,-1.801,1.208,3.009
150,0,S3_A4,run0_S3_A4,Choline Chloride,Urea,0.5,0.5,4.083,2.23,3.018,-1.811,1.218,3.029
154,0,S3_B4,run0_S3_B4,Choline Chloride,Urea,0.55,0.45,4.863,2.677,3.301,-1.814,1.204,3.017
158,0,S3_C4,run0_S3_C4,Choline Chloride,Urea,0.6,0.4,4.999,2.556,3.36,-1.804,1.211,3.016
162,0,S3_D4,run0_S3_D4,Choline Chloride,Urea,0.7,0.3,,,,,,
163,0,S3_E4,run0_S3_E4,Choline Chloride,Urea,0.8,0.2,,,,,,
164,0,S3_F4,run0_S3_F4,Choline Chloride,Urea,0.9,0.1,,,,,,
165,0,S3_A5,run0_S3_A5,Choline Chloride,L-serine,0.1,0.9,,,,,,
